
  0%|          | 0/50 [00:00<?, ?it/s]
------ITER 1------
Average Score: 0.9933333333333334
percentage of perfect games: 0.94

Training Net: 100%|██████████| 1/1 [00:02<00:00,  2.12s/it, Loss_pi=6.59e+00, Loss_v=2.44e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 39.44it/s, Loss_pi=6.59e+00, Loss_v=2.47e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 37.92it/s, Loss_pi=6.59e+00, Loss_v=2.40e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 38.71it/s, Loss_pi=6.59e+00, Loss_v=2.46e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 35.44it/s, Loss_pi=6.59e+00, Loss_v=2.44e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 36.27it/s, Loss_pi=6.59e+00, Loss_v=2.46e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 37.79it/s, Loss_pi=6.58e+00, Loss_v=2.47e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 35.82it/s, Loss_pi=6.58e+00, Loss_v=2.44e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 33.45it/s, Loss_pi=6.58e+00, Loss_v=2.42e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 36.16it/s, Loss_pi=6.58e+00, Loss_v=2.42e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 28.45it/s, Loss_pi=6.58e+00, Loss_v=2.41e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 35.73it/s, Loss_pi=6.58e+00, Loss_v=2.44e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 35.61it/s, Loss_pi=6.58e+00, Loss_v=2.44e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 37.50it/s, Loss_pi=6.58e+00, Loss_v=2.41e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 36.43it/s, Loss_pi=6.57e+00, Loss_v=2.42e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 38.05it/s, Loss_pi=6.57e+00, Loss_v=2.42e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 38.75it/s, Loss_pi=6.57e+00, Loss_v=2.41e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 37.46it/s, Loss_pi=6.57e+00, Loss_v=2.40e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 38.56it/s, Loss_pi=6.57e+00, Loss_v=2.38e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 36.05it/s, Loss_pi=6.57e+00, Loss_v=2.39e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 35.74it/s, Loss_pi=6.57e+00, Loss_v=2.36e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 37.72it/s, Loss_pi=6.56e+00, Loss_v=2.42e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 38.26it/s, Loss_pi=6.56e+00, Loss_v=2.37e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 42.74it/s, Loss_pi=6.56e+00, Loss_v=2.40e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 37.74it/s, Loss_pi=6.56e+00, Loss_v=2.33e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 34.54it/s, Loss_pi=6.56e+00, Loss_v=2.39e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 36.93it/s, Loss_pi=6.56e+00, Loss_v=2.41e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 36.94it/s, Loss_pi=6.56e+00, Loss_v=2.40e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 35.34it/s, Loss_pi=6.55e+00, Loss_v=2.37e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 38.35it/s, Loss_pi=6.55e+00, Loss_v=2.38e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 28.53it/s, Loss_pi=6.55e+00, Loss_v=2.36e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 35.35it/s, Loss_pi=6.55e+00, Loss_v=2.32e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 26.65it/s, Loss_pi=6.55e+00, Loss_v=2.38e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 33.83it/s, Loss_pi=6.55e+00, Loss_v=2.36e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 29.66it/s, Loss_pi=6.55e+00, Loss_v=2.39e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 35.08it/s, Loss_pi=6.54e+00, Loss_v=2.35e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 35.23it/s, Loss_pi=6.54e+00, Loss_v=2.23e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 37.33it/s, Loss_pi=6.54e+00, Loss_v=2.36e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 34.17it/s, Loss_pi=6.54e+00, Loss_v=2.41e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 35.22it/s, Loss_pi=6.54e+00, Loss_v=2.28e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 31.08it/s, Loss_pi=6.54e+00, Loss_v=2.33e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 31.24it/s, Loss_pi=6.54e+00, Loss_v=2.37e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 30.78it/s, Loss_pi=6.54e+00, Loss_v=2.38e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 34.33it/s, Loss_pi=6.54e+00, Loss_v=2.32e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 30.07it/s, Loss_pi=6.53e+00, Loss_v=2.29e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 34.27it/s, Loss_pi=6.53e+00, Loss_v=2.34e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 31.58it/s, Loss_pi=6.53e+00, Loss_v=2.34e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 44.00it/s, Loss_pi=6.53e+00, Loss_v=2.32e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 46.69it/s, Loss_pi=6.53e+00, Loss_v=2.32e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 34.51it/s, Loss_pi=6.53e+00, Loss_v=2.27e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 36.76it/s, Loss_pi=6.53e+00, Loss_v=2.26e+01]
Training Net:   0%|          | 0/1 [00:00<?, ?it/s]
torch.Size([64, 729]) torch.Size([64, 729])
tensor([0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
