
------ITER 1------
  0%|          | 0/100 [00:00<?, ?it/s]
Average Score: 0.9785256249999998
percentage of perfect games: 0.95703125
mean and std of values:  0.9785256249999998 0.10139333869076103
(256, 5, 4, 4)
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
(256, 5, 4, 4)
(256, 5, 4, 4)
(256, 5, 4, 4)
(256, 5, 4, 4)
(256, 5, 4, 4)
(256, 5, 4, 4)
(256, 5, 4, 4)
(256, 5, 4, 4)
(256, 5, 4, 4)
(256, 5, 4, 4)
(256, 5, 4, 4)
(256, 5, 4, 4)
(256, 5, 4, 4)
(256, 5, 4, 4)
(256, 5, 4, 4)
(256, 5, 4, 4)
(256, 5, 4, 4)
(256, 5, 4, 4)
(256, 5, 4, 4)
(256, 5, 4, 4)
(256, 5, 4, 4)
(256, 5, 4, 4)
(256, 5, 4, 4)
(256, 5, 4, 4)
(256, 5, 4, 4)
(256, 5, 4, 4)
(256, 5, 4, 4)
(256, 5, 4, 4)
(256, 5, 4, 4)
(256, 5, 4, 4)
(256, 5, 4, 4)
(256, 5, 4, 4)
(256, 5, 4, 4)
(256, 5, 4, 4)
(256, 5, 4, 4)
(256, 5, 4, 4)
(256, 5, 4, 4)
(256, 5, 4, 4)
(256, 5, 4, 4)
(256, 5, 4, 4)
(256, 5, 4, 4)
(256, 5, 4, 4)
(256, 5, 4, 4)
(256, 5, 4, 4)

