
  0%|          | 0/50 [00:00<?, ?it/s]
------ITER 1------
Average Score: 0.9955555555555555
percentage of perfect games: 0.96

Training Net: 100%|██████████| 1/1 [00:02<00:00,  2.11s/it, Loss_pi=6.59e+00, Loss_v=2.50e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 43.03it/s, Loss_pi=6.59e+00, Loss_v=2.42e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 36.10it/s, Loss_pi=6.59e+00, Loss_v=2.45e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 31.20it/s, Loss_pi=6.59e+00, Loss_v=2.48e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 36.87it/s, Loss_pi=6.59e+00, Loss_v=2.43e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 37.02it/s, Loss_pi=6.59e+00, Loss_v=2.40e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 35.69it/s, Loss_pi=6.58e+00, Loss_v=2.47e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 43.47it/s, Loss_pi=6.58e+00, Loss_v=2.48e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 39.22it/s, Loss_pi=6.58e+00, Loss_v=2.46e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 40.78it/s, Loss_pi=6.58e+00, Loss_v=2.43e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 40.70it/s, Loss_pi=6.58e+00, Loss_v=2.46e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 45.43it/s, Loss_pi=6.58e+00, Loss_v=2.44e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 26.63it/s, Loss_pi=6.58e+00, Loss_v=2.41e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 47.58it/s, Loss_pi=6.58e+00, Loss_v=2.44e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 46.50it/s, Loss_pi=6.57e+00, Loss_v=2.43e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 49.81it/s, Loss_pi=6.57e+00, Loss_v=2.45e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 44.53it/s, Loss_pi=6.57e+00, Loss_v=2.40e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 21.46it/s, Loss_pi=6.57e+00, Loss_v=2.43e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 36.34it/s, Loss_pi=6.57e+00, Loss_v=2.42e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 35.67it/s, Loss_pi=6.57e+00, Loss_v=2.41e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 43.47it/s, Loss_pi=6.57e+00, Loss_v=2.40e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 38.45it/s, Loss_pi=6.56e+00, Loss_v=2.40e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 37.73it/s, Loss_pi=6.56e+00, Loss_v=2.45e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 42.46it/s, Loss_pi=6.56e+00, Loss_v=2.40e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 24.66it/s, Loss_pi=6.56e+00, Loss_v=2.43e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 34.45it/s, Loss_pi=6.56e+00, Loss_v=2.41e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 35.02it/s, Loss_pi=6.56e+00, Loss_v=2.39e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 32.77it/s, Loss_pi=6.56e+00, Loss_v=2.40e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 34.45it/s, Loss_pi=6.55e+00, Loss_v=2.42e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 33.30it/s, Loss_pi=6.55e+00, Loss_v=2.40e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 35.38it/s, Loss_pi=6.55e+00, Loss_v=2.35e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 34.48it/s, Loss_pi=6.55e+00, Loss_v=2.38e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 34.47it/s, Loss_pi=6.55e+00, Loss_v=2.42e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 38.40it/s, Loss_pi=6.55e+00, Loss_v=2.37e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 32.79it/s, Loss_pi=6.55e+00, Loss_v=2.36e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 37.02it/s, Loss_pi=6.55e+00, Loss_v=2.38e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 46.38it/s, Loss_pi=6.54e+00, Loss_v=2.38e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 29.40it/s, Loss_pi=6.54e+00, Loss_v=2.38e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 37.03it/s, Loss_pi=6.54e+00, Loss_v=2.33e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 35.08it/s, Loss_pi=6.54e+00, Loss_v=2.34e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 29.58it/s, Loss_pi=6.54e+00, Loss_v=2.40e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 34.48it/s, Loss_pi=6.54e+00, Loss_v=2.37e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 37.73it/s, Loss_pi=6.54e+00, Loss_v=2.38e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 37.03it/s, Loss_pi=6.54e+00, Loss_v=2.36e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 43.42it/s, Loss_pi=6.53e+00, Loss_v=2.33e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 46.48it/s, Loss_pi=6.53e+00, Loss_v=2.34e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 45.43it/s, Loss_pi=6.53e+00, Loss_v=2.36e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 46.51it/s, Loss_pi=6.53e+00, Loss_v=2.37e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 40.53it/s, Loss_pi=6.53e+00, Loss_v=2.31e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 36.02it/s, Loss_pi=6.53e+00, Loss_v=2.32e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 31.15it/s, Loss_pi=6.53e+00, Loss_v=2.33e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 40.46it/s, Loss_pi=6.52e+00, Loss_v=2.33e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 36.91it/s, Loss_pi=6.52e+00, Loss_v=2.27e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 43.45it/s, Loss_pi=6.52e+00, Loss_v=2.32e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 37.00it/s, Loss_pi=6.52e+00, Loss_v=2.34e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 36.28it/s, Loss_pi=6.52e+00, Loss_v=2.32e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 40.72it/s, Loss_pi=6.52e+00, Loss_v=2.32e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 43.47it/s, Loss_pi=6.52e+00, Loss_v=2.35e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 42.56it/s, Loss_pi=6.51e+00, Loss_v=2.33e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 40.75it/s, Loss_pi=6.51e+00, Loss_v=2.30e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 44.38it/s, Loss_pi=6.51e+00, Loss_v=2.35e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 43.36it/s, Loss_pi=6.51e+00, Loss_v=2.34e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 39.19it/s, Loss_pi=6.51e+00, Loss_v=2.32e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 32.81it/s, Loss_pi=6.51e+00, Loss_v=2.32e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 35.44it/s, Loss_pi=6.51e+00, Loss_v=2.28e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 37.04it/s, Loss_pi=6.51e+00, Loss_v=2.31e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 42.52it/s, Loss_pi=6.51e+00, Loss_v=2.32e+01]
Training Net:   0%|          | 0/1 [00:00<?, ?it/s]
torch.Size([64, 729]) torch.Size([64, 729])
tensor([0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
