
  0%|          | 0/50 [00:00<?, ?it/s]
------ITER 1------
Average Score: 0.9966666666666666
percentage of perfect games: 0.97

Training Net: 100%|██████████| 1/1 [00:02<00:00,  2.06s/it, Loss_pi=6.59e+00, Loss_v=2.47e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 32.85it/s, Loss_pi=6.59e+00, Loss_v=2.47e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 35.89it/s, Loss_pi=6.59e+00, Loss_v=2.46e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 44.06it/s, Loss_pi=6.59e+00, Loss_v=2.46e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 36.74it/s, Loss_pi=6.59e+00, Loss_v=2.47e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 44.35it/s, Loss_pi=6.59e+00, Loss_v=2.46e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 46.80it/s, Loss_pi=6.58e+00, Loss_v=2.44e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 45.13it/s, Loss_pi=6.58e+00, Loss_v=2.45e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 46.32it/s, Loss_pi=6.58e+00, Loss_v=2.45e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 34.46it/s, Loss_pi=6.58e+00, Loss_v=2.48e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 44.45it/s, Loss_pi=6.58e+00, Loss_v=2.46e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 38.29it/s, Loss_pi=6.58e+00, Loss_v=2.47e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 37.50it/s, Loss_pi=6.58e+00, Loss_v=2.38e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 29.76it/s, Loss_pi=6.57e+00, Loss_v=2.47e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 47.59it/s, Loss_pi=6.57e+00, Loss_v=2.43e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 46.52it/s, Loss_pi=6.57e+00, Loss_v=2.45e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 39.12it/s, Loss_pi=6.57e+00, Loss_v=2.40e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 40.82it/s, Loss_pi=6.57e+00, Loss_v=2.40e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 28.89it/s, Loss_pi=6.57e+00, Loss_v=2.41e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 47.62it/s, Loss_pi=6.57e+00, Loss_v=2.41e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 34.74it/s, Loss_pi=6.57e+00, Loss_v=2.42e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 30.93it/s, Loss_pi=6.56e+00, Loss_v=2.42e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 35.36it/s, Loss_pi=6.56e+00, Loss_v=2.41e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 46.35it/s, Loss_pi=6.56e+00, Loss_v=2.43e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 35.68it/s, Loss_pi=6.56e+00, Loss_v=2.43e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 35.77it/s, Loss_pi=6.56e+00, Loss_v=2.39e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 35.61it/s, Loss_pi=6.56e+00, Loss_v=2.44e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 42.47it/s, Loss_pi=6.56e+00, Loss_v=2.37e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 35.69it/s, Loss_pi=6.56e+00, Loss_v=2.37e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 44.39it/s, Loss_pi=6.55e+00, Loss_v=2.38e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 43.46it/s, Loss_pi=6.55e+00, Loss_v=2.40e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 42.47it/s, Loss_pi=6.55e+00, Loss_v=2.38e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 35.67it/s, Loss_pi=6.55e+00, Loss_v=2.39e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 35.72it/s, Loss_pi=6.55e+00, Loss_v=2.39e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 30.50it/s, Loss_pi=6.55e+00, Loss_v=2.40e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 42.53it/s, Loss_pi=6.55e+00, Loss_v=2.41e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 30.30it/s, Loss_pi=6.54e+00, Loss_v=2.40e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 34.46it/s, Loss_pi=6.54e+00, Loss_v=2.35e+01]
Training Net:   0%|          | 0/1 [00:00<?, ?it/s, Loss_pi=6.54e+00, Loss_v=2.38e+01]
torch.Size([64, 729]) torch.Size([64, 729])
tensor([-6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
        -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917, -6.5917,
