
  0%|          | 0/50 [00:00<?, ?it/s]
------ITER 1------
Average Score: 0.9988888888888888
percentage of perfect games: 0.99

Training Net: 100%|██████████| 1/1 [00:02<00:00,  2.13s/it, Loss_pi=6.59e+00, Loss_v=2.50e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 33.18it/s, Loss_pi=6.59e+00, Loss_v=2.50e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 37.69it/s, Loss_pi=6.59e+00, Loss_v=2.48e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 35.58it/s, Loss_pi=6.59e+00, Loss_v=2.49e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 39.66it/s, Loss_pi=6.59e+00, Loss_v=2.47e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 36.18it/s, Loss_pi=6.59e+00, Loss_v=2.46e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 30.27it/s, Loss_pi=6.58e+00, Loss_v=2.45e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 37.00it/s, Loss_pi=6.58e+00, Loss_v=2.48e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 34.46it/s, Loss_pi=6.58e+00, Loss_v=2.48e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 35.51it/s, Loss_pi=6.58e+00, Loss_v=2.48e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 37.72it/s, Loss_pi=6.58e+00, Loss_v=2.48e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 34.03it/s, Loss_pi=6.58e+00, Loss_v=2.47e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 36.00it/s, Loss_pi=6.58e+00, Loss_v=2.47e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 36.23it/s, Loss_pi=6.57e+00, Loss_v=2.47e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 36.23it/s, Loss_pi=6.57e+00, Loss_v=2.42e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 35.01it/s, Loss_pi=6.57e+00, Loss_v=2.46e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 30.27it/s, Loss_pi=6.57e+00, Loss_v=2.46e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 37.70it/s, Loss_pi=6.57e+00, Loss_v=2.46e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 35.55it/s, Loss_pi=6.57e+00, Loss_v=2.46e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 34.37it/s, Loss_pi=6.57e+00, Loss_v=2.44e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 24.76it/s, Loss_pi=6.57e+00, Loss_v=2.44e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 35.11it/s, Loss_pi=6.56e+00, Loss_v=2.43e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 36.95it/s, Loss_pi=6.56e+00, Loss_v=2.45e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 35.07it/s, Loss_pi=6.56e+00, Loss_v=2.44e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 36.68it/s, Loss_pi=6.56e+00, Loss_v=2.43e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 36.68it/s, Loss_pi=6.56e+00, Loss_v=2.41e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 35.89it/s, Loss_pi=6.56e+00, Loss_v=2.44e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 35.05it/s, Loss_pi=6.56e+00, Loss_v=2.42e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 32.22it/s, Loss_pi=6.55e+00, Loss_v=2.42e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 35.70it/s, Loss_pi=6.55e+00, Loss_v=2.43e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 33.85it/s, Loss_pi=6.55e+00, Loss_v=2.43e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 29.27it/s, Loss_pi=6.55e+00, Loss_v=2.42e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 26.60it/s, Loss_pi=6.55e+00, Loss_v=2.39e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 29.34it/s, Loss_pi=6.55e+00, Loss_v=2.42e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 34.46it/s, Loss_pi=6.55e+00, Loss_v=2.42e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 37.17it/s, Loss_pi=6.55e+00, Loss_v=2.40e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 34.45it/s, Loss_pi=6.54e+00, Loss_v=2.41e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 31.19it/s, Loss_pi=6.54e+00, Loss_v=2.38e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 33.41it/s, Loss_pi=6.54e+00, Loss_v=2.41e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 39.65it/s, Loss_pi=6.54e+00, Loss_v=2.40e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 29.83it/s, Loss_pi=6.54e+00, Loss_v=2.39e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 34.65it/s, Loss_pi=6.54e+00, Loss_v=2.40e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 34.46it/s, Loss_pi=6.54e+00, Loss_v=2.40e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 28.98it/s, Loss_pi=6.54e+00, Loss_v=2.38e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 33.83it/s, Loss_pi=6.53e+00, Loss_v=2.38e+01]
Training Net: 100%|██████████| 1/1 [00:00<00:00, 28.93it/s, Loss_pi=6.53e+00, Loss_v=2.39e+01]
Training Net:   0%|          | 0/1 [00:00<?, ?it/s]
torch.Size([64, 729]) torch.Size([64, 729])
tensor([0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
        0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014,
